code,term
0501130R0AAARAR,Nitrofurantoin 5mg/5ml oral liquid
0501130R0AAASAS,Nitrofurantoin 13mg/5ml oral liquid
0501130R0AAATAT,Nitrofurantoin 10mg/5ml oral liquid
0501130R0AAAUAU,Nitrofurantoin 12mg/5ml oral liquid
0501130R0AAAVAV,Nitrofurantoin 20mg/5ml oral liquid
0501130R0AAAWAW,Nitrofurantoin 6.5mg/5ml oral liquid
0501130R0AAAXAX,Nitrofurantoin 7.5mg/5ml oral liquid
0501130R0AAAZAZ,Nitrofurantoin 30mg/5ml oral liquid
0501130R0AABABA,Nitrofurantoin 9mg/5ml oral liquid
0501130R0AABBBB,Nitrofurantoin 7mg/5ml oral liquid
0501130R0AABCBC,Nitrofurantoin 2mg/5ml oral liquid
0501130R0AABDBD,Nitrofurantoin 2.5mg/5ml oral liquid
0501130R0AABEBE,Nitrofurantoin 12.5mg/5ml oral liquid
0501130R0AABGBG,Nitrofurantoin 22mg/5ml oral liquid
0501130R0AABIBI,Nitrofurantoin 17mg/5ml oral liquid
0501130R0AABJBJ,Nitrofurantoin 16mg/5ml oral liquid
0501130R0AABKBK,Nitrofurantoin 75mg/5ml oral liquid
0501130R0AABLBL,Nitrofurantoin 8mg/5ml oral liquid
0501130R0AABNBN,Nitrofurantoin 5.5mg/5ml oral liquid
0501130R0AABPBP,Nitrofurantoin 35mg/5ml oral liquid
0501130R0AABQBQ,Nitrofurantoin 18.75mg/5ml oral liquid
0501130R0AABRBR,Nitrofurantoin 6mg/5ml oral liquid
0501130R0AABSBS,Nitrofurantoin 125mg/5ml oral liquid
0501130R0AABTBT,Nitrofurantoin 9.5mg/5ml oral liquid
0501130R0AABUBU,Nitrofurantoin 32.5mg/5ml oral liquid
0501130R0AABVBV,Nitrofurantoin 4mg/5ml oral liquid
0501130R0AABWBW,Nitrofurantoin 14mg/5ml oral liquid
0501130R0AABXBX,Nitrofurantoin 45mg/5ml oral liquid
0501130R0AABYBY,Nitrofurantoin 24mg/5ml oral liquid
0501130R0AACDCD,Nitrofurantoin 1mg/5ml oral liquid
0501130R0AACECE,Nitrofurantoin 13.5mg/5ml oral liquid
0501130R0AACGCG,Nitrofurantoin 11mg/5ml oral liquid
0501130R0AACICI,Nitrofurantoin 17.5mg/5ml oral liquid
0501130R0AACJCJ,Nitrofurantoin 7.8mg/5ml oral liquid
0501130R0BB,Furadantin
0501130R0BBAAAD,Furadantin 50mg tablets
0501130R0BBABAE,Furadantin 100mg tablets
0501130R0BBACAC,Furadantin 25mg/5ml oral suspension
0501130R0BC,Macrodantin
0501130R0BCAAAA,Macrodantin 50mg capsules
0501130R0BCABAB,Macrodantin 100mg capsules
0501130R0BD,Urantoin
0501130R0BDAAAD,Urantoin 50mg tablets
0501130R0BDABAE,Urantoin 100mg tablets
0501130R0BG,Macrobid
0501130R0BGAAAG,Macrobid 100mg modified-release capsules
0501130R0BH,Genfura
0501130R0BHAAAE,Genfura 100mg tablets
0501130R0BHABAD,Genfura 50mg tablets
0501130S0,Fosfomycin calcium
0501130S0AA,Fosfomycin calcium
0501130S0AAAAAA,Fosfomycin 500mg capsules
0501130S0BB,Fosfocina
0501130S0BBAAAA,Fosfocina 500mg capsules
